Thu Jul 21 15:22:12 UTC 2022

Here is the file list for this directory ,
maintained by Ioannis Anagnostakis <riziti@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 0 0      727 2022-07-21 18:22 ./gtksourceview4-4.8.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      560 2022-07-21 18:22 ./gtksourceview4-4.8.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   841076 2022-07-18 13:24 ./gtksourceview4-4.8.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./gtksourceview4-4.8.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    51096 2022-07-21 18:22 ./gtksourceview5-5.4.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      728 2022-07-21 18:22 ./gtksourceview5-5.4.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1440067 2022-07-10 22:55 ./gtksourceview5-5.4.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./gtksourceview5-5.4.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      560 2022-07-21 18:22 ./gtksourceview5-5.4.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    55021 2022-07-21 18:22 ./highlight-4.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      707 2022-07-21 18:22 ./highlight-4.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      546 2022-07-21 18:22 ./highlight-4.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1126160 2022-07-18 12:51 ./highlight-4.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./highlight-4.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2897 2022-07-21 18:09 ./install-packages
-rw-r--r-- 1 0 0     5428 2022-07-21 18:22 ./jq-1.6-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      512 2022-07-21 18:22 ./jq-1.6-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0   629471 2022-07-10 22:55 ./jq-1.6-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       58 2022-07-21 18:22 ./jq-1.6-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      359 2022-07-21 18:22 ./jq-1.6-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    10215 2022-07-21 18:22 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      494 2022-07-21 18:22 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1209305 2022-07-10 22:55 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      327 2022-07-21 18:22 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    15904 2022-07-21 18:22 ./libadwaita-1.1.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      588 2022-07-21 18:22 ./libadwaita-1.1.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   444877 2022-07-10 22:55 ./libadwaita-1.1.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./libadwaita-1.1.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      425 2022-07-21 18:22 ./libadwaita-1.1.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     2414 2022-07-21 18:22 ./libcacard-2.7.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      614 2022-07-21 18:22 ./libcacard-2.7.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      454 2022-07-21 18:22 ./libcacard-2.7.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    90432 2022-07-18 13:12 ./libcacard-2.7.0-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./libcacard-2.7.0-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0     7222 2022-07-21 18:22 ./libchamplain-0.12.20-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      677 2022-07-21 18:22 ./libchamplain-0.12.20-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   220046 2022-07-10 22:55 ./libchamplain-0.12.20-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./libchamplain-0.12.20-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      510 2022-07-21 18:22 ./libchamplain-0.12.20-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     1948 2022-07-21 18:22 ./libdaemon-0.14-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      451 2022-07-21 18:22 ./libdaemon-0.14-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    30628 2022-07-10 22:55 ./libdaemon-0.14-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./libdaemon-0.14-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      292 2022-07-21 18:22 ./libdaemon-0.14-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    37356 2022-07-21 18:22 ./libdazzle-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      722 2022-07-21 18:22 ./libdazzle-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   838565 2022-07-10 22:55 ./libdazzle-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./libdazzle-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      559 2022-07-21 18:22 ./libdazzle-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    16476 2022-07-21 18:22 ./libdmapsharing3-3.9.10-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      618 2022-07-21 18:22 ./libdmapsharing3-3.9.10-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      449 2022-07-21 18:22 ./libdmapsharing3-3.9.10-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   186624 2022-07-18 15:40 ./libdmapsharing3-3.9.10-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./libdmapsharing3-3.9.10-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    30446 2022-07-21 18:22 ./libgdata-0.18.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      571 2022-07-21 18:22 ./libgdata-0.18.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   870989 2022-07-10 22:55 ./libgdata-0.18.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./libgdata-0.18.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      409 2022-07-21 18:22 ./libgdata-0.18.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     9233 2022-07-21 18:22 ./libgit2-1.0.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      576 2022-07-21 18:22 ./libgit2-1.0.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   741278 2022-07-10 22:55 ./libgit2-1.0.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libgit2-1.0.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      416 2022-07-21 18:22 ./libgit2-1.0.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    17023 2022-07-21 18:22 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      489 2022-07-21 18:22 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   375931 2022-07-10 22:55 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      322 2022-07-21 18:22 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    15666 2022-07-21 18:22 ./libgnome-games-support-1.8.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      454 2022-07-21 18:22 ./libgnome-games-support-1.8.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      281 2022-07-21 18:22 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    58948 2022-07-18 15:35 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       80 2022-07-21 18:22 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     8130 2022-07-21 18:22 ./libgrss-0.7.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      398 2022-07-21 18:22 ./libgrss-0.7.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      238 2022-07-21 18:22 ./libgrss-0.7.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   119732 2022-07-18 12:16 ./libgrss-0.7.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libgrss-0.7.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     5670 2022-07-21 18:22 ./libgusb-0.3.10-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      608 2022-07-21 18:22 ./libgusb-0.3.10-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    96048 2022-07-10 22:55 ./libgusb-0.3.10-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./libgusb-0.3.10-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      449 2022-07-21 18:22 ./libgusb-0.3.10-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    41568 2022-07-21 18:22 ./libgweather-40.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      491 2022-07-21 18:22 ./libgweather-40.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      326 2022-07-21 18:22 ./libgweather-40.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0  2517628 2022-07-18 12:03 ./libgweather-40.0-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./libgweather-40.0-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    59262 2022-07-21 18:22 ./libgweather4-4.0.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      505 2022-07-21 18:22 ./libgweather4-4.0.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      338 2022-07-21 18:22 ./libgweather4-4.0.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  3695136 2022-07-18 12:04 ./libgweather4-4.0.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./libgweather4-4.0.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     5853 2022-07-21 18:22 ./libgxps-0.3.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      448 2022-07-21 18:22 ./libgxps-0.3.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   149484 2022-07-10 22:55 ./libgxps-0.3.2-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libgxps-0.3.2-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      289 2022-07-21 18:22 ./libgxps-0.3.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    12697 2022-07-21 18:22 ./libhandy-1.6.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      412 2022-07-21 18:22 ./libhandy-1.6.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      251 2022-07-21 18:22 ./libhandy-1.6.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   439588 2022-07-18 12:20 ./libhandy-1.6.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./libhandy-1.6.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     6170 2022-07-21 18:22 ./libiptcdata-1.0.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      485 2022-07-21 18:22 ./libiptcdata-1.0.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      323 2022-07-21 18:22 ./libiptcdata-1.0.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    92248 2022-07-18 12:17 ./libiptcdata-1.0.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./libiptcdata-1.0.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2539 2022-07-21 18:22 ./libiscsi-1.19.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      429 2022-07-21 18:22 ./libiscsi-1.19.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      268 2022-07-21 18:22 ./libiscsi-1.19.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0   130088 2022-07-18 14:04 ./libiscsi-1.19.0-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./libiscsi-1.19.0-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    41011 2022-07-21 18:22 ./liblouis-3.21.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      442 2022-07-21 18:22 ./liblouis-3.21.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  3024958 2022-07-10 22:55 ./liblouis-3.21.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./liblouis-3.21.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      278 2022-07-21 18:22 ./liblouis-3.21.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     4753 2022-07-21 18:22 ./libmanette-0.2.6-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      380 2022-07-21 18:22 ./libmanette-0.2.6-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      219 2022-07-21 18:22 ./libmanette-0.2.6-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    57808 2022-07-18 15:36 ./libmanette-0.2.6-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./libmanette-0.2.6-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     4854 2022-07-21 18:22 ./libmediaart-1.9.6-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      419 2022-07-21 18:22 ./libmediaart-1.9.6-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      257 2022-07-21 18:22 ./libmediaart-1.9.6-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    53884 2022-07-18 15:40 ./libmediaart-1.9.6-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./libmediaart-1.9.6-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     3016 2022-07-21 18:22 ./libnfs-5.0.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      387 2022-07-21 18:22 ./libnfs-5.0.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      229 2022-07-21 18:22 ./libnfs-5.0.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   159288 2022-07-18 14:03 ./libnfs-5.0.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./libnfs-5.0.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    26347 2022-07-21 18:22 ./libnma-1.8.40-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      466 2022-07-21 18:22 ./libnma-1.8.40-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      306 2022-07-21 18:22 ./libnma-1.8.40-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   327288 2022-07-18 08:27 ./libnma-1.8.40-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libnma-1.8.40-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1583 2022-07-21 18:22 ./liboauth-1.0.3-x86_64-5_rtz.lst
-rw-r--r-- 1 0 0      822 2022-07-21 18:22 ./liboauth-1.0.3-x86_64-5_rtz.meta
-rw-r--r-- 1 0 0      663 2022-07-21 18:22 ./liboauth-1.0.3-x86_64-5_rtz.txt
-rw-r--r-- 1 0 0    32760 2022-07-18 15:40 ./liboauth-1.0.3-x86_64-5_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./liboauth-1.0.3-x86_64-5_rtz.txz.md5
-rw-r--r-- 1 0 0    18807 2022-07-21 18:22 ./libosinfo-1.10.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      647 2022-07-21 18:22 ./libosinfo-1.10.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      484 2022-07-21 18:22 ./libosinfo-1.10.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   388732 2022-07-18 12:18 ./libosinfo-1.10.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./libosinfo-1.10.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2234 2022-07-21 18:22 ./libovf-glib-0.1.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      442 2022-07-21 18:22 ./libovf-glib-0.1.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      280 2022-07-21 18:22 ./libovf-glib-0.1.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    20996 2022-07-18 15:33 ./libovf-glib-0.1.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./libovf-glib-0.1.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    24090 2022-07-21 18:22 ./libpeas-1.32.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      655 2022-07-21 18:22 ./libpeas-1.32.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      495 2022-07-21 18:22 ./libpeas-1.32.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   137516 2022-07-18 12:04 ./libpeas-1.32.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./libpeas-1.32.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     5461 2022-07-21 18:22 ./libportal-0.6-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      428 2022-07-21 18:22 ./libportal-0.6-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   123903 2022-07-10 22:55 ./libportal-0.6-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libportal-0.6-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      269 2022-07-21 18:22 ./libportal-0.6-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    24969 2022-07-21 18:22 ./libpst-0.6.76-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      689 2022-07-21 18:22 ./libpst-0.6.76-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      529 2022-07-21 18:22 ./libpst-0.6.76-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   851336 2022-07-18 12:53 ./libpst-0.6.76-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libpst-0.6.76-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1114 2022-07-21 18:22 ./libstemmer-20140325-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      334 2022-07-21 18:22 ./libstemmer-20140325-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      170 2022-07-21 18:22 ./libstemmer-20140325-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    64008 2022-07-18 12:12 ./libstemmer-20140325-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./libstemmer-20140325-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    19969 2022-07-21 18:22 ./liburcu-0.13.1-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      487 2022-07-21 18:22 ./liburcu-0.13.1-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      326 2022-07-21 18:22 ./liburcu-0.13.1-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0   132252 2022-07-18 13:55 ./liburcu-0.13.1-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./liburcu-0.13.1-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    71369 2022-07-21 18:22 ./libvirt-8.1.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      439 2022-07-21 18:22 ./libvirt-8.1.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      277 2022-07-21 18:22 ./libvirt-8.1.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0  7507768 2022-07-18 13:53 ./libvirt-8.1.0-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libvirt-8.1.0-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    29404 2022-07-21 18:22 ./libvirt-glib-4.0.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      741 2022-07-21 18:22 ./libvirt-glib-4.0.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      576 2022-07-21 18:22 ./libvirt-glib-4.0.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   299340 2022-07-18 13:54 ./libvirt-glib-4.0.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./libvirt-glib-4.0.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2803 2022-07-21 18:22 ./libvirt-python-8.1.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      496 2022-07-21 18:22 ./libvirt-python-8.1.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      329 2022-07-21 18:22 ./libvirt-python-8.1.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   264500 2022-07-18 13:54 ./libvirt-python-8.1.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./libvirt-python-8.1.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    30175 2022-07-21 18:22 ./libwnck4-40.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      460 2022-07-21 18:22 ./libwnck4-40.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   704792 2022-07-10 22:55 ./libwnck4-40.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libwnck4-40.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      300 2022-07-21 18:22 ./libwnck4-40.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     2396 2022-07-21 18:22 ./libwpe-1.12.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      646 2022-07-21 18:22 ./libwpe-1.12.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    60675 2022-07-10 22:55 ./libwpe-1.12.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./libwpe-1.12.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      488 2022-07-21 18:22 ./libwpe-1.12.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     5935 2022-07-21 18:22 ./lua-5.1.5-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      649 2022-07-21 18:22 ./lua-5.1.5-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      493 2022-07-21 18:22 ./lua-5.1.5-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   232228 2022-07-18 12:48 ./lua-5.1.5-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       61 2022-07-21 18:22 ./lua-5.1.5-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2349 2022-07-21 18:22 ./lua52-5.2.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      397 2022-07-21 18:22 ./lua52-5.2.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      239 2022-07-21 18:22 ./lua52-5.2.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   169672 2022-07-18 12:48 ./lua52-5.2.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./lua52-5.2.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2349 2022-07-21 18:22 ./lua53-5.3.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      397 2022-07-21 18:22 ./lua53-5.3.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      239 2022-07-21 18:22 ./lua53-5.3.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   187748 2022-07-18 12:48 ./lua53-5.3.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./lua53-5.3.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     5004 2022-07-21 18:22 ./luajit-2.0.5-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      397 2022-07-21 18:22 ./luajit-2.0.5-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      238 2022-07-21 18:22 ./luajit-2.0.5-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0   403092 2022-07-18 12:49 ./luajit-2.0.5-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./luajit-2.0.5-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0     4311 2022-07-21 18:22 ./luasocket-3.0.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      780 2022-07-21 18:22 ./luasocket-3.0.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      619 2022-07-21 18:22 ./luasocket-3.0.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   150972 2022-07-18 12:48 ./luasocket-3.0.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./luasocket-3.0.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    25174 2022-07-21 18:22 ./lxml-4.8.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      495 2022-07-21 18:22 ./lxml-4.8.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  3471023 2022-07-10 22:55 ./lxml-4.8.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./lxml-4.8.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      337 2022-07-21 18:22 ./lxml-4.8.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     5363 2022-07-21 18:09 ./maketag
-rw-r--r-- 1 0 0    26217 2022-07-21 18:22 ./malcontent-0.10.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      544 2022-07-21 18:22 ./malcontent-0.10.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   213745 2022-07-10 22:55 ./malcontent-0.10.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./malcontent-0.10.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      380 2022-07-21 18:22 ./malcontent-0.10.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    45093 2022-07-21 18:22 ./mozjs91-91.10.0-x86_64-1_rtz.lst
